ActiveTime,ClientType,ComputerName,Description,IdleTime,InstallDate,Name,ResourcesOpened,SessionType,Status,TransportName,UserName
59075,"Windows Server 2003 3790 Service Pack 1","172.18.128.20","",0,,"",5,2,"","\Device\NetbiosSmb","WME1741",
35950,"Windows Server 2003 3790 Service Pack 1","172.18.128.21","",685,,"",5,2,"","\Device\NetbiosSmb","WB79056",
23591,"Windows 2002 Service Pack 3 2600","B426","",316,,"",2,2,"","\Device\NetBT_Tcpip_{EC8A3CA5-F812-4C0A-9C61-91EB4B6A22C9}","MDE1926",
54909,"Windows Server 2003 3790 Service Pack 1","172.18.128.6","",0,,"",4,2,"","\Device\NetbiosSmb","HH78284",
52815,"Windows Server 2003 3790 Service Pack 1","172.18.128.4","",0,,"",16,2,"","\Device\NetbiosSmb","PL76850",
49331,"Windows 2002 Service Pack 2 2600","172.18.10.175","",1038,,"",2,2,"","\Device\NetbiosSmb","Q055973",
39179,"Windows Server 2003 3790 Service Pack 1","172.18.128.4","",0,,"",6,2,"","\Device\NetbiosSmb","EB78377",
27988,"Windows 2000 2195","B8DF","",6618,,"",1,2,"","\Device\NetBT_Tcpip_{EC8A3CA5-F812-4C0A-9C61-91EB4B6A22C9}","JJ77164",
41720,"Windows Server 2003 3790 Service Pack 1","172.18.128.3","",0,,"",6,2,"","\Device\NetbiosSmb","AK39752",
40917,"Windows Server 2003 3790 Service Pack 1","172.18.128.20","",0,,"",5,2,"","\Device\NetbiosSmb","PB79921",
32990,"Windows Server 2003 3790 Service Pack 1","VCS022","",1282,,"",4,2,"","\Device\NetBT_Tcpip_{EC8A3CA5-F812-4C0A-9C61-91EB4B6A22C9}","BH78630",
24148,"Windows Server 2003 3790 Service Pack 1","172.18.128.6","",0,,"",14,2,"","\Device\NetbiosSmb","LB39374",
23737,"Windows 2000 2195","172.18.16.150","",138,,"",0,2,"","\Device\NetbiosSmb","Q053921",
13111,"Windows Server 2003 3790 Service Pack 1","S136","",7572,,"",2,2,"","\Device\NetBT_Tcpip_{836A9829-3C42-4B82-AF3B-00A2E4A58DD0}","Q055940",
10529,"Windows Server 2003 3790 Service Pack 1","172.18.128.25","",0,,"",15,2,"","\Device\NetbiosSmb","JE75908",
5934,"Windows 2000 2195","172.18.99.222","",5878,,"",0,2,"","\Device\NetbiosSmb","SH82805",
24275,"Windows 2000 2195","172.18.0.236","",12293,,"",0,2,"","\Device\NetbiosSmb","RJE0427",
23623,"Windows 2000 2195","172.18.0.233","",771,,"",0,2,"","\Device\NetbiosSmb","LF76915",
23503,"Windows Server 2003 3790 Service Pack 1","172.18.128.19","",1036,,"",5,2,"","\Device\NetbiosSmb","LF76915",
23472,"Windows Server 2003 3790 Service Pack 1","172.18.128.17","",2,,"",5,2,"","\Device\NetbiosSmb","LF76915",
21420,"Windows Server 2003 3790 Service Pack 1","172.18.128.16","",0,,"",16,2,"","\Device\NetbiosSmb","RT75297",
21155,"Windows 2000 2195","172.18.0.63","",0,,"",2,2,"","\Device\NetbiosSmb","LK89071",
20866,"Windows Server 2003 3790 Service Pack 1","172.18.128.14","",0,,"",4,2,"","\Device\NetbiosSmb","HP39008",
20746,"Windows Server 2003 3790 Service Pack 1","172.18.128.5","",0,,"",7,2,"","\Device\NetbiosSmb","PM38057",
20565,"Windows Server 2003 3790 Service Pack 1","172.18.128.2","",0,,"",5,2,"","\Device\NetbiosSmb","CD58508",
20461,"Windows 2000 2195","172.18.0.238","",5538,,"",0,2,"","\Device\NetbiosSmb","WS38791",
20375,"Windows Server 2003 3790 Service Pack 1","172.18.128.23","",2336,,"",5,2,"","\Device\NetbiosSmb","AT78270",
20151,"Windows Server 2003 3790 Service Pack 1","172.18.128.17","",0,,"",5,2,"","\Device\NetbiosSmb","JG79789",
20149,"Windows Server 2003 3790 Service Pack 1","172.18.128.14","",678,,"",0,2,"","\Device\NetbiosSmb","JS57228",
20110,"Windows 2002 Service Pack 3 2600","172.18.10.93","",3963,,"",1,2,"","\Device\NetbiosSmb","PM76487",
20080,"Windows 2000 2195","172.18.10.188","",19939,,"",1,2,"","\Device\NetbiosSmb","PM76487",
20061,"Windows Server 2003 3790 Service Pack 1","172.18.128.12","",0,,"",14,2,"","\Device\NetbiosSmb","JH37946",
19996,"Windows 2000 2195","172.18.0.62","",611,,"",1,2,"","\Device\NetbiosSmb","DC75978",
19946,"Windows Server 2003 3790 Service Pack 1","172.18.128.5","",8,,"",13,2,"","\Device\NetbiosSmb","PP59322",
19895,"Windows Server 2003 3790 Service Pack 1","172.18.128.3","",0,,"",16,2,"","\Device\NetbiosSmb","JH39763",
19856,"Windows Server 2003 3790 Service Pack 1","172.18.128.16","",52,,"",13,2,"","\Device\NetbiosSmb","HP39008",
19853,"Windows 2000 2195","172.18.0.52","",5028,,"",0,2,"","\Device\NetbiosSmb","FS58022",
19828,"Windows 2000 2195","172.18.0.234","",16339,,"",0,2,"","\Device\NetbiosSmb","JM77401",
19800,"Windows 2000 2195","172.18.0.226","",4368,,"",0,2,"","\Device\NetbiosSmb","ES57695",
19777,"Windows Server 2003 3790 Service Pack 1","172.18.128.23","",0,,"",8,2,"","\Device\NetbiosSmb","FA75664",
19759,"Windows 2000 2195","172.18.0.59","",72,,"",9,2,"","\Device\NetbiosSmb","PG38150",
19742,"Windows 2000 2195","172.18.0.231","",25,,"",10,2,"","\Device\NetbiosSmb","MW75608",
19733,"Windows Server 2003 3790 Service Pack 1","172.18.128.8","",0,,"",14,2,"","\Device\NetbiosSmb","JH59401",
19704,"Windows Server 2003 3790 Service Pack 1","172.18.128.2","",0,,"",13,2,"","\Device\NetbiosSmb","RH38287",
19627,"Windows Server 2003 3790 Service Pack 1","VCS024","",0,,"",13,2,"","\Device\NetBT_Tcpip_{EC8A3CA5-F812-4C0A-9C61-91EB4B6A22C9}","MS89058",
19572,"Windows 2000 2195","172.18.0.237","",189,,"",14,2,"","\Device\NetbiosSmb","JK75434",
19551,"Windows Server 2003 3790 Service Pack 1","172.18.128.13","",0,,"",7,2,"","\Device\NetbiosSmb","HB58419",
19409,"Windows Server 2003 3790 Service Pack 1","172.18.128.25","",0,,"",14,2,"","\Device\NetbiosSmb","TC39572",
19408,"Windows 2000 2195","172.18.0.225","",269,,"",0,2,"","\Device\NetbiosSmb","BJ82624",
19396,"Windows Server 2003 3790 Service Pack 1","172.18.128.7","",0,,"",5,2,"","\Device\NetbiosSmb","MN78258",
19357,"Windows Server 2003 3790 Service Pack 1","172.18.128.17","",0,,"",8,2,"","\Device\NetbiosSmb","HH36061",
19356,"Windows Server 2003 3790 Service Pack 1","172.18.128.14","",0,,"",14,2,"","\Device\NetbiosSmb","JH56815",
19332,"Windows 2000 2195","172.18.0.238","",78,,"",10,2,"","\Device\NetbiosSmb","AM76858",
19320,"Windows 2000 2195","172.18.0.234","",4818,,"",0,2,"","\Device\NetbiosSmb","PB59394",
19293,"Windows Server 2003 3790 Service Pack 1","172.18.128.16","",0,,"",13,2,"","\Device\NetbiosSmb","JB81689",
19284,"Windows Server 2003 3790 Service Pack 1","172.18.128.4","",3,,"",5,2,"","\Device\NetbiosSmb","PB59394",
19258,"Windows Server 2003 3790 Service Pack 1","172.18.128.9","",0,,"",13,2,"","\Device\NetbiosSmb","JJ76900",
19251,"Windows Server 2003 3790 Service Pack 1","172.18.128.6","",0,,"",14,2,"","\Device\NetbiosSmb","JM38048",
19244,"Windows Server 2003 3790 Service Pack 1","172.18.128.2","",0,,"",5,2,"","\Device\NetbiosSmb","JL38492",
19144,"Windows 2000 2195","172.18.0.233","",67,,"",9,2,"","\Device\NetbiosSmb","JV89067",
19105,"Windows Server 2003 3790 Service Pack 1","172.18.128.24","",0,,"",13,2,"","\Device\NetbiosSmb","NU57636",
19028,"Windows Server 2003 3790 Service Pack 1","VCS021","",0,,"",14,2,"","\Device\NetBT_Tcpip_{EC8A3CA5-F812-4C0A-9C61-91EB4B6A22C9}","NV56589",
19016,"Windows Server 2003 3790 Service Pack 1","172.18.128.13","",0,,"",12,2,"","\Device\NetbiosSmb","FS76764",
19016,"Windows 2000 2195","172.18.0.226","",81,,"",9,2,"","\Device\NetbiosSmb","JM79929",
18968,"Windows Server 2003 3790 Service Pack 1","172.18.128.8","",0,,"",14,2,"","\Device\NetbiosSmb","FH39244",
18953,"Windows 2000 2195","172.18.0.225","",168,,"",9,2,"","\Device\NetbiosSmb","RO75886",
18922,"Windows Server 2003 3790 Service Pack 1","172.18.128.3","",0,,"",8,2,"","\Device\NetbiosSmb","MK39536",
18911,"Windows Server 2003 3790 Service Pack 1","172.18.128.22","",0,,"",16,2,"","\Device\NetbiosSmb","CB37528",
18897,"Windows Server 2003 3790 Service Pack 1","172.18.128.23","",0,,"",13,2,"","\Device\NetbiosSmb","LG77147",
18895,"Windows 2000 2195","172.18.0.51","",148,,"",12,2,"","\Device\NetbiosSmb","FT78308",
18887,"Windows Server 2003 3790 Service Pack 1","172.18.128.7","",0,,"",16,2,"","\Device\NetbiosSmb","MH75026",
18884,"Windows Server 2003 3790 Service Pack 1","172.18.128.5","",0,,"",13,2,"","\Device\NetbiosSmb","MS38102",
18882,"Windows Server 2003 3790 Service Pack 1","172.18.128.12","",0,,"",14,2,"","\Device\NetbiosSmb","VM77073",
18872,"Windows Server 2003 3790 Service Pack 1","172.18.128.25","",0,,"",5,2,"","\Device\NetbiosSmb","RW76130",
18850,"Windows 2000 2195","172.18.0.63","",89,,"",0,2,"","\Device\NetbiosSmb","DF79613",
18770,"Windows 2000 2195","172.18.0.59","",80,,"",11,2,"","\Device\NetbiosSmb","JB56598",
18749,"Windows 2000 2195","172.18.0.237","",0,,"",9,2,"","\Device\NetbiosSmb","GE75984",
18710,"Windows Server 2003 3790 Service Pack 1","172.18.128.19","",0,,"",5,2,"","\Device\NetbiosSmb","ES79392",
18704,"Windows 2000 2195","172.18.0.227","",270,,"",0,2,"","\Device\NetbiosSmb","JG77967",
18687,"Windows Server 2003 3790 Service Pack 1","172.18.128.17","",0,,"",7,2,"","\Device\NetbiosSmb","NK79879",
18687,"Windows Server 2003 3790 Service Pack 1","172.18.128.4","",73,,"",20,2,"","\Device\NetbiosSmb","FM77373",
18683,"Windows Server 2003 3790 Service Pack 1","172.18.128.2","",0,,"",17,2,"","\Device\NetbiosSmb","LV33475",
18667,"Windows 2002 Service Pack 3 2600","172.18.11.10","",126,,"",0,2,"","\Device\NetbiosSmb","JG79811",
18667,"Windows Server 2003 3790 Service Pack 1","172.18.128.20","",0,,"",6,2,"","\Device\NetbiosSmb","FM77373",
18639,"Windows 2000 2195","172.18.0.62","",1735,,"",1,2,"","\Device\NetbiosSmb","FR78894",
18638,"Windows Server 2003 3790 Service Pack 1","172.18.128.14","",0,,"",16,2,"","\Device\NetbiosSmb","Q055917",
18619,"Windows 2000 2195","172.18.0.236","",233,,"",9,2,"","\Device\NetbiosSmb","PS76389",
18619,"Windows Server 2003 3790 Service Pack 1","172.18.128.6","",0,,"",5,2,"","\Device\NetbiosSmb","GM77357",
18599,"Windows Server 2003 3790 Service Pack 1","172.18.128.3","",0,,"",7,2,"","\Device\NetbiosSmb","TH75875",
18589,"Windows 2000 2195","172.18.2.111","",237,,"",0,2,"","\Device\NetbiosSmb","MV81198",
18577,"Windows Server 2003 3790 Service Pack 1","172.18.128.8","",0,,"",13,2,"","\Device\NetbiosSmb","JK79285",
18535,"Windows Server 2003 3790 Service Pack 1","172.18.128.7","",0,,"",7,2,"","\Device\NetbiosSmb","GK57600",
18524,"Windows 2000 2195","172.18.0.51","",328,,"",0,2,"","\Device\NetbiosSmb","PP82804",
18508,"Windows 2000 2195","172.18.0.59","",0,,"",2,2,"","\Device\NetbiosSmb","ZF58008",
18482,"Windows 2000 2195","172.18.0.51","",925,,"",1,2,"","\Device\NetbiosSmb","PM76487",
18469,"Windows 2000 2195","172.18.0.231","",102,,"",12,2,"","\Device\NetbiosSmb","PM76487",
18455,"Windows Server 2003 3790 Service Pack 1","172.18.128.22","",328,,"",5,2,"","\Device\NetbiosSmb","JB56598",
18428,"Windows Server 2003 3790 Service Pack 1","172.18.128.5","",3,,"",5,2,"","\Device\NetbiosSmb","PM76487",
18413,"Windows Server 2003 3790 Service Pack 1","172.18.128.23","",0,,"",6,2,"","\Device\NetbiosSmb","MO59081",
18411,"Windows Server 2003 3790 Service Pack 1","172.18.128.12","",0,,"",13,2,"","\Device\NetbiosSmb","MD57432",
18390,"Windows 2000 2195","172.18.0.232","",254,,"",9,2,"","\Device\NetbiosSmb","EBE0635",
18383,"Windows Server 2003 3790 Service Pack 1","172.18.128.21","",0,,"",15,2,"","\Device\NetbiosSmb","AP58476",
18355,"Windows Server 2003 3790 Service Pack 1","172.18.128.25","",0,,"",14,2,"","\Device\NetbiosSmb","VS39265",
18334,"Windows Server 2003 3790 Service Pack 1","172.18.128.16","",0,,"",14,2,"","\Device\NetbiosSmb","RL78264",
18291,"Windows Server 2003 3790 Service Pack 1","172.18.128.4","",0,,"",15,2,"","\Device\NetbiosSmb","RS76722",
18284,"Windows 2000 2195","172.18.0.225","",18255,,"",0,2,"","\Device\NetbiosSmb","JH56815",
18261,"Windows 2000 2195","172.18.2.111","",949,,"",0,2,"","\Device\NetbiosSmb","SN82828",
18255,"Windows 2000 2195","172.18.0.62","",1009,,"",0,2,"","\Device\NetbiosSmb","GK57600",
18254,"Windows Server 2003 3790 Service Pack 1","172.18.128.5","",0,,"",19,2,"","\Device\NetbiosSmb","AS77966",
18244,"Windows Server 2003 3790 Service Pack 1","172.18.128.3","",0,,"",7,2,"","\Device\NetbiosSmb","AS79186",
18242,"Windows Server 2003 3790 Service Pack 1","172.18.128.17","",0,,"",7,2,"","\Device\NetbiosSmb","TB38808",
18233,"Windows Server 2003 3790 Service Pack 1","172.18.128.6","",0,,"",5,2,"","\Device\NetbiosSmb","JS77490",
18231,"Windows Server 2003 3790 Service Pack 1","172.18.128.13","",0,,"",7,2,"","\Device\NetbiosSmb","TK76701",
18211,"Windows Server 2003 3790 Service Pack 1","172.18.128.20","",0,,"",8,2,"","\Device\NetbiosSmb","JW56708",
18192,"Windows 2000 2195","172.18.0.238","",1585,,"",0,2,"","\Device\NetbiosSmb","EM58634",
18160,"Windows Server 2003 3790 Service Pack 1","172.18.128.24","",0,,"",15,2,"","\Device\NetbiosSmb","RR37130",
18155,"Windows Server 2003 3790 Service Pack 1","172.18.128.2","",0,,"",7,2,"","\Device\NetbiosSmb","FG39004",
18148,"Windows Server 2003 3790 Service Pack 1","172.18.128.12","",0,,"",7,2,"","\Device\NetbiosSmb","PP78944",
18145,"Windows Server 2003 3790 Service Pack 1","172.18.128.8","",2,,"",5,2,"","\Device\NetbiosSmb","JG77967",
18144,"Windows Server 2003 3790 Service Pack 1","172.18.128.22","",0,,"",5,2,"","\Device\NetbiosSmb","JW75591",
18133,"Windows Server 2003 3790 Service Pack 1","172.18.128.22","",0,,"",6,2,"","\Device\NetbiosSmb","JG79811",
18124,"Windows 2000 2195","172.18.0.230","",1060,,"",0,2,"","\Device\NetbiosSmb","SN82828",
18123,"Windows 2000 2195","172.18.0.228","",18063,,"",0,2,"","\Device\NetbiosSmb","JG77967",
18120,"Windows Server 2003 3790 Service Pack 1","172.18.128.14","",4638,,"",0,2,"","\Device\NetbiosSmb","JV79136",
18120,"Windows Server 2003 3790 Service Pack 1","172.18.128.7","",0,,"",5,2,"","\Device\NetbiosSmb","WB58136",
18082,"Windows Server 2003 3790 Service Pack 1","172.18.128.23","",0,,"",6,2,"","\Device\NetbiosSmb","LH82748",
18080,"Windows Server 2003 3790 Service Pack 1","172.18.128.9","",0,,"",6,2,"","\Device\NetbiosSmb","MO38388",
18044,"Windows Server 2003 3790 Service Pack 1","172.18.128.21","",1218,,"",6,2,"","\Device\NetbiosSmb","BGC361",
18029,"Windows Server 2003 3790 Service Pack 1","172.18.128.19","",0,,"",4,2,"","\Device\NetbiosSmb","RM75974",
18013,"Windows Server 2003 3790 Service Pack 1","172.18.128.16","",0,,"",8,2,"","\Device\NetbiosSmb","HV39998",
18001,"Windows Server 2003 3790 Service Pack 1","172.18.128.21","",0,,"",8,2,"","\Device\NetbiosSmb","HW75165",
18000,"Windows 2000 2195","172.18.0.232","",1902,,"",0,2,"","\Device\NetbiosSmb","PL77306",
17972,"Windows Server 2003 3790 Service Pack 1","172.18.128.25","",0,,"",6,2,"","\Device\NetbiosSmb","SP38843",
17964,"Windows Server 2003 3790 Service Pack 1","172.18.128.3","",0,,"",9,2,"","\Device\NetbiosSmb","JC57599",
17958,"Windows Server 2003 3790 Service Pack 1","172.18.128.12","",0,,"",7,2,"","\Device\NetbiosSmb","RK39388",
17955,"Windows Server 2003 3790 Service Pack 1","172.18.128.2","",2298,,"",5,2,"","\Device\NetbiosSmb","MW75608",
17924,"Windows Server 2003 3790 Service Pack 1","172.18.128.16","",0,,"",14,2,"","\Device\NetbiosSmb","EB78197",
17920,"Windows Server 2003 3790 Service Pack 1","172.18.128.4","",0,,"",16,2,"","\Device\NetbiosSmb","Q055964",
17918,"Windows 2000 2195","172.18.0.237","",187,,"",8,2,"","\Device\NetbiosSmb","HH37766",
17902,"Windows Server 2003 3790 Service Pack 1","172.18.128.17","",0,,"",8,2,"","\Device\NetbiosSmb","AH78300",
17899,"Windows Server 2003 3790 Service Pack 1","172.18.128.13","",0,,"",5,2,"","\Device\NetbiosSmb","JE38044",
17894,"Windows 2000 2195","172.18.0.226","",125,,"",9,2,"","\Device\NetbiosSmb","LB39552",
17886,"Windows Server 2003 3790 Service Pack 1","172.18.128.20","",0,,"",7,2,"","\Device\NetbiosSmb","JW82745",
17863,"Windows Server 2003 3790 Service Pack 1","172.18.128.20","",0,,"",6,2,"","\Device\NetbiosSmb","BH56590",
17861,"Windows Server 2003 3790 Service Pack 1","172.18.128.6","",0,,"",7,2,"","\Device\NetbiosSmb","LV77336",
17855,"Windows 2000 2195","172.18.0.52","",4706,,"",0,2,"","\Device\NetbiosSmb","PH75512",
17852,"Windows Server 2003 3790 Service Pack 1","172.18.128.19","",0,,"",6,2,"","\Device\NetbiosSmb","JB79260",
17849,"Windows Server 2003 3790 Service Pack 1","172.18.128.5","",2,,"",5,2,"","\Device\NetbiosSmb","HH37766",
17825,"Windows 2000 2195","172.18.0.233","",0,,"",9,2,"","\Device\NetbiosSmb","RS76759",
17819,"Windows Server 2003 3790 Service Pack 1","172.18.128.9","",0,,"",5,2,"","\Device\NetbiosSmb","ML82625",
17813,"Windows Server 2003 3790 Service Pack 1","172.18.128.24","",2,,"",5,2,"","\Device\NetbiosSmb","JS76263",
17778,"Windows Server 2003 3790 Service Pack 1","VCS022","",0,,"",14,2,"","\Device\NetBT_Tcpip_{EC8A3CA5-F812-4C0A-9C61-91EB4B6A22C9}","AF38068",
17769,"Windows Server 2003 3790 Service Pack 1","172.18.128.8","",0,,"",7,2,"","\Device\NetbiosSmb","HD39936",
17753,"Windows Server 2003 3790 Service Pack 1","172.18.128.7","",0,,"",8,2,"","\Device\NetbiosSmb","AM78665",
17690,"Windows Server 2003 3790 Service Pack 1","172.18.128.23","",0,,"",5,2,"","\Device\NetbiosSmb","JV76959",
17683,"Windows 2000 2195","172.18.0.227","",93,,"",10,2,"","\Device\NetbiosSmb","LN75988",
17673,"Windows 2000 2195","172.18.0.228","",17624,,"",0,2,"","\Device\NetbiosSmb","JG77967",
17625,"Windows Server 2003 3790 Service Pack 1","172.18.128.14","",0,,"",16,2,"","\Device\NetbiosSmb","JS34398",
17604,"Windows 2000 2195","172.18.0.51","",421,,"",0,2,"","\Device\NetbiosSmb","MM78053",
17571,"Windows Server 2003 3790 Service Pack 1","172.18.128.14","",0,,"",12,2,"","\Device\NetbiosSmb","JH77823",
17485,"Windows Server 2003 3790 Service Pack 1","172.18.128.9","",0,,"",7,2,"","\Device\NetbiosSmb","AM75881",
17477,"Windows Server 2003 3790 Service Pack 1","172.18.128.8","",0,,"",15,2,"","\Device\NetbiosSmb","JJ77204",
17418,"Windows 2002 Service Pack 3 2600","B444","",17239,,"",1,2,"","\Device\NetBT_Tcpip_{EC8A3CA5-F812-4C0A-9C61-91EB4B6A22C9}","RS56529",
17378,"Windows Server 2003 3790 Service Pack 1","172.18.128.2","",0,,"",13,2,"","\Device\NetbiosSmb","PO34620",
17235,"Windows 2000 2195","192.168.31.195","",17059,,"",0,2,"","\Device\NetbiosSmb","JR39411",
17203,"Windows Server 2003 3790 Service Pack 1","VCS024","",0,,"",7,2,"","\Device\NetBT_Tcpip_{EC8A3CA5-F812-4C0A-9C61-91EB4B6A22C9}","GG78395",
17154,"Windows 2002 Service Pack 3 2600","B42D","",8140,,"",0,2,"","\Device\NetBT_Tcpip_{EC8A3CA5-F812-4C0A-9C61-91EB4B6A22C9}","FM77373",
17136,"Windows Server 2003 3790 Service Pack 1","VCS023","",0,,"",5,2,"","\Device\NetBT_Tcpip_{EC8A3CA5-F812-4C0A-9C61-91EB4B6A22C9}","AG58139",
17119,"Windows 2000 2195","172.18.0.232","",104,,"",11,2,"","\Device\NetbiosSmb","WK38310",
17082,"Windows 2000 2195","172.18.0.228","",9182,,"",0,2,"","\Device\NetbiosSmb","GJ58488",
17080,"Windows 2000 2195","172.18.0.230","",255,,"",9,2,"","\Device\NetbiosSmb","LP76213",
17068,"Windows Server 2003 3790 Service Pack 1","172.18.128.3","",0,,"",4,2,"","\Device\NetbiosSmb","MM75373",
17042,"Windows Server 2003 3790 Service Pack 1","VCS022","",0,,"",7,2,"","\Device\NetBT_Tcpip_{EC8A3CA5-F812-4C0A-9C61-91EB4B6A22C9}","JL38270",
17041,"Windows 2000 2195","172.18.0.227","",75,,"",0,2,"","\Device\NetbiosSmb","HW75587",
17027,"Windows Server 2003 3790 Service Pack 1","172.18.128.4","",0,,"",5,2,"","\Device\NetbiosSmb","JB79933",
16982,"Windows Server 2003 3790 Service Pack 1","172.18.128.12","",0,,"",16,2,"","\Device\NetbiosSmb","HD76628",
16974,"Windows Server 2003 3790 Service Pack 1","172.18.128.8","",0,,"",5,2,"","\Device\NetbiosSmb","FU75180",
16916,"Windows 2000 2195","172.18.0.231","",141,,"",10,2,"","\Device\NetbiosSmb","MM77285",
16869,"Windows Server 2003 3790 Service Pack 1","172.18.128.19","",0,,"",5,2,"","\Device\NetbiosSmb","ST79208",
16852,"Windows Server 2003 3790 Service Pack 1","172.18.128.6","",0,,"",5,2,"","\Device\NetbiosSmb","JP57277",
16842,"Windows Server 2003 3790 Service Pack 1","172.18.128.17","",0,,"",17,2,"","\Device\NetbiosSmb","RR59387",
16806,"Windows Server 2003 3790 Service Pack 1","172.18.128.21","",0,,"",6,2,"","\Device\NetbiosSmb","WB75808",
16801,"Windows 2000 2195","172.18.0.225","",7676,,"",0,2,"","\Device\NetbiosSmb","MS82651",
16774,"Windows Server 2003 3790 Service Pack 1","172.18.128.5","",0,,"",17,2,"","\Device\NetbiosSmb","JL76916",
16720,"Windows 2000 2195","172.18.0.62","",0,,"",9,2,"","\Device\NetbiosSmb","MM75373",
16684,"Windows Server 2003 3790 Service Pack 1","172.18.128.7","",0,,"",16,2,"","\Device\NetbiosSmb","RP58604",
16627,"Windows 2000 2195","172.18.0.52","",23,,"",0,2,"","\Device\NetbiosSmb","MAE0046",
16563,"Windows 2000 2195","172.18.0.59","",61,,"",9,2,"","\Device\NetbiosSmb","JC35655",
16527,"Windows 2000 2195","172.18.2.111","",0,,"",19,2,"","\Device\NetbiosSmb","RE90310",
16496,"Windows Server 2003 3790 Service Pack 1","172.18.128.13","",0,,"",5,2,"","\Device\NetbiosSmb","IS82841",
16496,"Windows 2000 2195","172.18.0.236","",87,,"",10,2,"","\Device\NetbiosSmb","RC79132",
16491,"Windows Server 2003 3790 Service Pack 1","172.18.128.9","",0,,"",16,2,"","\Device\NetbiosSmb","TA76404",
16487,"Windows 2000 2195","172.18.0.234","",5008,,"",1,2,"","\Device\NetbiosSmb","GM38037",
16484,"Windows Server 2003 3790 Service Pack 1","172.18.128.2","",0,,"",4,2,"","\Device\NetbiosSmb","GM38037",
16419,"Windows Server 2003 3790 Service Pack 1","172.18.128.25","",0,,"",8,2,"","\Device\NetbiosSmb","HH59847",
16412,"Windows Server 2003 3790 Service Pack 1","172.18.128.24","",0,,"",7,2,"","\Device\NetbiosSmb","JB59003",
16371,"Windows 2000 2195","172.18.11.31","",487,,"",1,2,"","\Device\NetbiosSmb","JH39763",
16356,"Windows 2000 2195","172.18.0.238","",294,,"",10,2,"","\Device\NetbiosSmb","SW79023",
16354,"Windows Server 2003 3790 Service Pack 1","172.18.128.23","",0,,"",13,2,"","\Device\NetbiosSmb","RF79832",
16347,"Windows 2000 2195","172.18.0.232","",0,,"",12,2,"","\Device\NetbiosSmb","WK73265",
16321,"Windows Server 2003 3790 Service Pack 1","172.18.128.19","",0,,"",13,2,"","\Device\NetbiosSmb","JE79659",
16299,"Windows Server 2003 3790 Service Pack 1","172.18.128.8","",0,,"",16,2,"","\Device\NetbiosSmb","MBE1878",
16281,"Windows Server 2003 3790 Service Pack 1","172.18.128.12","",0,,"",13,2,"","\Device\NetbiosSmb","SP81370",
16281,"Windows Server 2003 3790 Service Pack 1","172.18.128.6","",0,,"",12,2,"","\Device\NetbiosSmb","PD77089",
